Year,State,City,Total_Population,Total_CO2
2011,UT,Salt Lake City,376362.0,798862.0
2015,UT,Salt Lake City,383474.0,0.0
2013,UT,Salt Lake City,383322.0,532155.0
2012,UT,Salt Lake City,379430.0,762193.0
2014,UT,Salt Lake City,382796.0,579607.0
2017,UT,Salt Lake City,401140.0,0.0
2018,UT,Salt Lake City,401182.0,0.0
2016,UT,Salt Lake City,388364.0,0.0
2013,MN,Hopkins,36100.0,3751.0
2015,MN,Hopkins,36186.0,620.0
2016,MN,Hopkins,36288.0,3948.0
2014,MN,Hopkins,36132.0,9696.0
2017,MN,Hopkins,37244.0,5125.0
2011,MN,Hopkins,35564.0,49505.0
2018,MN,Hopkins,37210.0,0.0
2012,MN,Hopkins,36024.0,10249.0
2015,OR,Klamath Falls,41874.0,17331.0
2013,OR,Portland,609970.0,129431.0
2011,OR,Portland,595410.0,349549.0
2014,OR,Portland,620647.0,304612.0
2018,OR,Klamath Falls,43072.0,23449.0
2018,OR,Portland,653115.0,1282128.0
2016,OR,Portland,643136.0,1330888.0
2017,OR,Klamath Falls,42592.0,23450.0
2015,OR,Portland,631539.0,1223128.0
2012,OR,Portland,604285.0,264250.0
2017,OR,Portland,648630.0,1345226.0
2014,OR,Klamath Falls,41674.0,13976.0
2016,OR,Klamath Falls,42194.0,22504.0
2017,TX,El Paso,2292480.0,56871.0
2014,TX,Dallas,3807351.0,1295061.0
2016,TX,El Paso,2286259.0,24478.0
2018,TX,Irving,484484.0,1564199.0
2015,TX,Arlington,778202.0,78464.0
2013,TX,Arlington,758532.0,51587.0
2016,TX,San Antonio,1488512.0,1.8306928E7
2013,TX,San Antonio,1408787.0,1.4659973E7
2011,TX,Dallas,3633471.0,538506.0
2011,TX,Houston,2161463.0,3.3313224E7
2012,TX,Dallas,3705377.0,1270518.0
2015,TX,San Antonio,1464531.0,1.7282809E7
2016,TX,Irving,480172.0,1452262.0
2011,TX,San Antonio,1357536.0,1442261.0
2017,TX,Houston,2354429.0,3.6197909E7
2017,TX,Irving,481668.0,1490770.0
2012,TX,San Antonio,1383608.0,4.2050793E7
2013,TX,Lubbock,800508.0,751307.0
2015,TX,El Paso,2274282.0,21125.0
2015,TX,Irving,474716.0,1387712.0
2018,TX,Arlington,796224.0,74618.0
2014,TX,Arlington,766148.0,69365.0
2014,TX,Houston,2277409.0,3.4739897E7
2017,TX,San Antonio,1511409.0,1.9208023E7
2018,TX,Houston,2362596.0,3.6344726E7
2014,TX,San Antonio,1435839.0,1.6200818E7
2015,TX,Houston,2322955.0,3.6802257E7
2013,TX,Dallas,3751395.0,1275395.0
2018,TX,San Antonio,1532233.0,2.0029018E7
2017,TX,Arlington,794210.0,67441.0
2014,TX,El Paso,2277090.0,37022.0
2016,TX,Arlington,789560.0,43638.0
2016,TX,Houston,2346374.0,3.6737968E7
2012,TX,Houston,2197085.0,3.2282863E7
2013,TX,El Paso,2268844.0,24388.0
2013,TX,Houston,2234650.0,3.3099092E7
2016,ND,Bismarck,289740.0,6197.0
2015,ND,Bismarck,285128.0,0.0
2013,ND,Bismarck,268140.0,0.0
2018,ND,Bismarck,292448.0,16244.0
2012,ND,Bismarck,258788.0,316.0
2017,ND,Bismarck,291840.0,3504.0
2014,ND,Bismarck,275660.0,0.0
2015,CT,Stamford,513628.0,22.0
2016,CT,Stamford,516168.0,605465.0
2011,CT,Stamford,495920.0,48181.0
2014,CT,Stamford,511896.0,1783.0
2013,CT,Stamford,505272.0,22222.0
2012,CT,Stamford,500216.0,89124.0
2017,CT,Stamford,519804.0,345345.0
2017,NE,Omaha,933548.0,682205.0
2015,NE,Cambridge,2094.0,12949.0
2014,NE,Omaha,922772.0,689713.0
2016,NE,Omaha,931108.0,622114.0
2016,NE,Cambridge,2072.0,16127.0
2013,NE,Omaha,918182.0,631625.0
2015,NE,Omaha,926944.0,653849.0
2011,NE,Omaha,906434.0,582046.0
2014,NE,Cambridge,2084.0,8481.0
2018,NE,Cambridge,2052.0,14054.0
2017,NE,Cambridge,2072.0,17331.0
2012,NE,Omaha,912676.0,581858.0
2018,NE,Omaha,936524.0,685109.0
2015,NV,Reno,476670.0,95080.0
2017,NV,Reno,494212.0,52671.0
2015,NV,Las Vegas,1235680.0,699722.0
2011,NV,Las Vegas,1173270.0,778506.0
2012,NV,Reno,458138.0,50478.0
2011,NV,Reno,454320.0,62989.0
2014,NV,Las Vegas,1216550.0,654821.0
2016,NV,Reno,484952.0,60029.0
2018,NV,Las Vegas,1289288.0,770069.0
2016,NV,Las Vegas,1253900.0,752590.0
2014,NV,Reno,468602.0,73472.0
2012,NV,Las Vegas,1186822.0,734995.0
2013,NV,Las Vegas,1199554.0,727863.0
2017,NV,Las Vegas,1271256.0,768782.0
2018,NV,Reno,501996.0,57943.0
2013,NV,Reno,462322.0,60135.0
2017,WA,Spokane,1088085.0,13154.0
2018,WA,Bellevue,295198.0,3712.0
2013,WA,Bellevue,267646.0,3654.0
2014,WA,Blaine,9930.0,6770463.0
2013,WA,Blaine,9786.0,1.5935447E7
2013,WA,Spokane,1035803.0,0.0
2014,WA,Bellevue,272890.0,0.0
2014,WA,Spokane,1043708.0,0.0
2018,WA,Blaine,10872.0,7324023.0
2015,WA,Bellevue,279836.0,0.0
2015,WA,Tacoma,413602.0,0.0
2016,WA,Bellevue,283854.0,629.0
2016,WA,Blaine,10278.0,7475105.0
2015,WA,Blaine,10068.0,7394070.0
2017,WA,Blaine,10618.0,7352966.0
2015,WA,Spokane,1054732.0,0.0
2012,WA,Blaine,9646.0,2.9003006E7
2017,WA,Bellevue,290902.0,234.0
2012,WA,Spokane,1030887.0,0.0
2017,WA,Tacoma,426860.0,0.0
2014,WA,Tacoma,407524.0,0.0
2018,WA,Tacoma,432558.0,948.0
2016,WA,Spokane,1071727.0,0.0
2016,WA,Tacoma,420536.0,0.0
2018,WA,Spokane,1103855.0,1801.0
2013,IL,Decatur,149928.0,479752.0
2011,IL,Decatur,151836.0,28850.0
2014,IL,Decatur,148326.0,263185.0
2012,IL,Decatur,150902.0,18186.0
2015,IL,Decatur,146574.0,376801.0
2017,IL,Decatur,143784.0,251100.0
2018,IL,Decatur,142580.0,76452.0
2016,IL,Decatur,145100.0,314960.0
2017,OK,Tulsa,1084628.0,0.0
2011,OK,Tulsa,1036510.0,0.0
2014,OK,Tulsa,1066595.0,0.0
2013,OK,Tulsa,1057457.0,0.0
2015,OK,Tulsa,1080141.0,0.0
2016,OK,Tulsa,1086285.0,0.0
2018,OK,Tulsa,1085148.0,0.0
2012,OK,Tulsa,1044670.0,0.0
2016,NM,Farmington,91622.0,0.0
2014,NM,Farmington,92242.0,0.0
2017,NM,Farmington,90878.0,0.0
2012,NM,Farmington,92456.0,413.0
2011,NM,Farmington,92176.0,518.0
2018,NM,Albuquerque,1120436.0,1705.0
2015,NM,Farmington,91806.0,0.0
2013,NM,Farmington,92428.0,0.0
2018,NM,Farmington,89576.0,0.0
2016,MO,St. Louis,2256135.0,383458.0
2015,MO,Liberty,60882.0,70438.0
2014,MO,St. Louis,2274496.0,204236.0
2017,MO,St. Louis,2240752.0,341278.0
2014,MO,Liberty,60686.0,28749.0
2018,MO,St. Louis,2226244.0,379518.0
2017,MO,Liberty,62952.0,70679.0
2013,MO,Liberty,60244.0,33992.0
2016,MO,Liberty,61230.0,60046.0
2011,MO,St. Louis,2279121.0,424906.0
2015,MO,St. Louis,2270773.0,226429.0
2012,MO,St. Louis,2280565.0,253504.0
2018,MO,Liberty,63558.0,24996.0
2013,MO,St. Louis,2277446.0,251522.0
2011,MO,Liberty,59124.0,55152.0
2012,MO,Liberty,59670.0,29860.0
2017,GA,Gainesville,80910.0,23218.0
2016,GA,Gainesville,76554.0,12226.0
2018,GA,Gainesville,82928.0,20660.0
2018,MI,Ann Arbor,487560.0,188927.0
2018,KS,Overland Park,770144.0,29817.0
2014,KS,Wichita,1556737.0,782907.0
2015,KS,Wichita,1560598.0,1460263.0
2016,KS,Wichita,1565002.0,1797679.0
2017,KS,Wichita,1564033.0,1542634.0
2018,KS,Wichita,1559793.0,1348562.0
2013,KS,Wichita,1551846.0,23096.0
2012,NJ,Jersey City,1024592.0,0.0
2013,NJ,Jersey City,1028972.0,0.0
2011,NJ,Jersey City,1011640.0,23937.0
2014,NJ,Jersey City,1035176.0,0.0
2014,MD,Baltimore,2694501.0,489872.0
2012,MD,Baltimore,2686942.0,0.0
2018,MD,Baltimore,2635916.0,592012.0
2016,MD,Baltimore,2676163.0,466452.0
2017,MD,Baltimore,2658126.0,465618.0
2011,MD,Baltimore,2674123.0,454783.0
2015,MD,Baltimore,2693921.0,755152.0
2013,MD,Baltimore,2689729.0,399212.0
2017,AZ,Tucson,1083558.0,0.0
2015,AZ,Tempe,358442.0,153861.0
2018,AZ,Tempe,384728.0,306676.0
2014,AZ,Cochise,177256.0,55790.0
2013,AZ,Phoenix,3054672.0,206963.0
2017,AZ,Phoenix,3269968.0,170878.0
2016,AZ,Chandler,495690.0,0.0
2016,AZ,Cochise,175079.0,56495.0
2017,AZ,Tempe,371862.0,133473.0
2011,AZ,Phoenix,2940104.0,214705.0
2014,AZ,Tempe,351460.0,104044.0
2015,AZ,Phoenix,3169854.0,717769.0
2015,AZ,Chandler,487358.0,86729.0
2012,AZ,Cochise,182946.0,56127.0
2013,AZ,Tempe,341614.0,79082.0
2014,AZ,Phoenix,3113104.0,524093.0
2016,AZ,Tucson,1075662.0,0.0
2018,AZ,Page,15132.0,0.0
2014,AZ,Chandler,481786.0,48870.0
2017,AZ,Cochise,174211.0,22212.0
2016,AZ,Phoenix,3227162.0,337638.0
2011,AZ,Cochise,184519.0,58118.0
2018,AZ,Cochise,176488.0,9875.0
2015,AZ,Cochise,176088.0,54533.0
2016,AZ,Tempe,370008.0,136131.0
2012,AZ,Phoenix,2999678.0,291325.0
2013,AZ,Cochise,179969.0,50586.0
2018,AZ,Phoenix,3320544.0,58706.0
2016,IA,Ames,131762.0,140959.0
2015,IA,Ames,131324.0,20862.0
2013,IA,Ames,126092.0,12026.0
2014,IA,Ames,129530.0,51747.0
2017,IA,Ames,132570.0,273102.0
2018,IA,Ames,134308.0,447548.0
2014,MA,Marlborough,158764.0,119754.0
2012,MA,Marlborough,157220.0,176335.0
2011,MA,Marlborough,155736.0,65.0
2013,MA,Marlborough,157872.0,98003.0
2018,MA,Boston,2778332.0,0.0
2017,MA,Boston,2753104.0,0.0
2016,MA,Boston,2721880.0,0.0
2015,TN,Knoxville,368668.0,0.0
2012,TN,Knoxville,362540.0,334150.0
2014,TN,Knoxville,366062.0,61491.0
2018,TN,Knoxville,375000.0,856259.0
2011,TN,Knoxville,360168.0,278117.0
2017,TN,Knoxville,373946.0,30130.0
2013,TN,Knoxville,364354.0,134257.0
2015,FL,Coral Gables,101542.0,5507.0
2014,FL,Fort Lauderdale,350456.0,0.0
2014,FL,Coral Gables,101274.0,9898.0
2015,FL,Jacksonville,1731670.0,19310.0
2018,FL,Fort Lauderdale,365190.0,0.0
2013,FL,Tampa,704852.0,188206.0
2016,FL,Coral Gables,101838.0,1295.0
2012,FL,Jacksonville,1673994.0,5472.0
2012,FL,Tampa,697310.0,215671.0
2012,FL,Fort Lauderdale,341882.0,0.0
2013,FL,Jacksonville,1685524.0,0.0
2013,FL,Juno Beach,6582.0,65672.0
2013,FL,Coral Gables,100430.0,0.0
2017,FL,Fort Lauderdale,359772.0,0.0
2014,FL,Juno Beach,6736.0,78046.0
2018,FL,Coral Gables,101998.0,68020.0
2014,FL,Jacksonville,1705120.0,2067.0
2017,FL,Coral Gables,102342.0,647.0
2016,FL,Juno Beach,7168.0,108451.0
2016,FL,Jacksonville,1760990.0,7590.0
2011,FL,Jacksonville,1659108.0,148.0
2012,FL,Juno Beach,6516.0,17645.0
2017,FL,Jacksonville,1783472.0,2712.0
2017,FL,Juno Beach,7236.0,97543.0
2015,FL,Juno Beach,6964.0,79041.0
2018,FL,Jacksonville,1807778.0,6393.0
2011,FL,Juno Beach,6444.0,5525.0
2016,FL,Fort Lauderdale,357768.0,0.0
2011,FL,Fort Lauderdale,338042.0,0.0
2011,FL,Tampa,693556.0,88424.0
2018,FL,Juno Beach,7296.0,125507.0
2013,FL,Fort Lauderdale,344658.0,0.0
2015,FL,Fort Lauderdale,354814.0,0.0
2014,FL,Tampa,717508.0,191400.0
2018,ID,Boise,13816.0,59843.0
2012,CA,Santa Barbara,744002.0,21611.0
2014,CA,Escondido,299598.0,1099368.0
2015,CA,Napa,327254.0,16686.0
2015,CA,Porterville,119904.0,10440.0
2016,CA,Santa Fe Springs,35966.0,29793.0
2017,CA,Selma,49432.0,9821.0
2017,CA,Sunnyvale,306508.0,44486.0
2018,CA,Escalon,15174.0,24589.0
2012,CA,Oakdale,42448.0,64613.0
2014,CA,Apple Valley,142386.0,2097963.0
2014,CA,Industry,416.0,11930.0
2015,CA,Simi Valley,252580.0,10469.0
2015,CA,Union City,148696.0,35671.0
2016,CA,Santa Paula,60586.0,8538.0
2016,CA,Shafter,38030.0,1115890.0
2011,CA,Salinas,304908.0,70158.0
2011,CA,Sanger,48894.0,57547.0
2011,CA,Santa Ana,656510.0,36791.0
2012,CA,Thousand Oaks,255386.0,23211.0
2012,CA,Union City,143326.0,31821.0
2013,CA,San Juan Capistrano,71098.0,27641.0
2014,CA,Commerce,25962.0,108953.0
2014,CA,Gridley,13144.0,0.0
2014,CA,Kerman,28690.0,16833.0
2015,CA,Manteca,149996.0,16644.0
2017,CA,San Marcos,191622.0,9772.0
2017,CA,Vallejo,243288.0,0.0
2017,CA,Woodland,119754.0,306885.0
2011,CA,Pomona,299364.0,62419.0
2012,CA,Antioch,211160.0,1421219.0
2012,CA,San Francisco,2487081.0,4.2861651E7
2012,CA,San Joaquin,851793.0,13524.0
2013,CA,Newport Beach,173880.0,11635.0
2014,CA,Carlsbad,223376.0,694602.0
2018,CA,Merced,537491.0,92508.0
2011,CA,Fountain Valley,111912.0,24165.0
2011,CA,South Lake Tahoe,42746.0,111239.0
2011,CA,Tehachapi,28668.0,557216.0
2012,CA,Needles,9798.0,73942.0
2012,CA,Palo Alto,132232.0,173149.0
2013,CA,Napa,323806.0,14830.0
2013,CA,Thousand Oaks,256574.0,22377.0
2015,CA,Delano,105056.0,20606.0
2015,CA,Holtville,12742.0,14665.0
2015,CA,Weed,5092.0,125137.0
2016,CA,Ripon,30832.0,16569.0
2016,CA,Santa Ana,668350.0,1046188.0
2017,CA,Gridley,13202.0,20632.0
2013,CA,Colton,106262.0,221476.0
2015,CA,San Bernardino,2848617.0,5094.0
2017,CA,Anderson,20692.0,986817.0
2013,CA,Avalon,7528.0,22787.0
2015,CA,Chula Vista,528980.0,54256.0
2015,CA,Livermore,176492.0,84383.0
2015,CA,Twentynine Palms,51782.0,45155.0
2016,CA,Turlock,145022.0,967537.0
2017,CA,Manteca,157904.0,17230.0
2011,CA,Ontario,331518.0,288315.0
2011,CA,San Joaquin,845620.0,8522.0
2012,CA,Chowchilla,36112.0,153263.0
2012,CA,Gilroy,101476.0,185602.0
2013,CA,Dixon,37824.0,40735.0
2014,CA,Compton,195434.0,27456.0
2015,CA,Pomona,305106.0,53742.0
2016,CA,Santa Rosa,364950.0,0.0
2017,CA,Madera,358379.0,153558.0
2018,CA,Blythe,39918.0,1133296.0
2012,CA,Coronado,46404.0,156249.0
2012,CA,Redondo Beach,134918.0,423155.0
2014,CA,Susanville,31050.0,31118.0
2014,CA,Vallejo,239288.0,0.0
2015,CA,Shasta Lake,20184.0,68445.0
2016,CA,Lincoln,94042.0,502651.0
2017,CA,Sutter,117418.0,0.0
2018,CA,Fresno,2224892.0,830939.0
2011,CA,Brea,79654.0,60765.0
2011,CA,Santa Maria,200598.0,21195.0
2012,CA,Shasta Lake,20188.0,70460.0
2013,CA,Corona,317972.0,140122.0
2013,CA,Gilroy,103848.0,140237.0
2014,CA,Irwindale,2838.0,30724.0
2015,CA,Sanger,49652.0,58207.0
2016,CA,Redlands,142216.0,1942291.0
2018,CA,Coalinga,33068.0,0.0
2011,CA,South Gate,189212.0,30003.0
2012,CA,Lincoln,88492.0,552740.0
2012,CA,Madera,347443.0,109998.0
2013,CA,San Francisco,2519523.0,4.4719218E7
2015,CA,Fairfield,224822.0,31768.0
2015,CA,Loma Linda,47948.0,60039.0
2016,CA,Carlsbad,226846.0,604655.0
2011,CA,Norwalk,211830.0,54907.0
2012,CA,Irvine,458166.0,3123905.0
2014,CA,Encinitas,124096.0,9258.0
2015,CA,Apple Valley,143618.0,1932090.0
2015,CA,Lancaster,319946.0,0.0
2016,CA,Escalon,15024.0,22934.0
2018,CA,Novato,111310.0,16682.0
2011,CA,Dixon,36924.0,35298.0
2013,CA,Pomona,302274.0,55981.0
2013,CA,Sacramento,2982634.0,8702494.0
2015,CA,Lathrop,40602.0,25709.0
2015,CA,Taft,18940.0,63180.0
2016,CA,Azusa,99498.0,188659.0
2016,CA,Half Moon Bay,25510.0,46897.0
2017,CA,Richmond,219572.0,4778614.0
2018,CA,Industry,404.0,11161.0
2018,CA,Taft,18792.0,66274.0
2011,CA,Chino,159212.0,108901.0
2012,CA,Calipatria,15966.0,140089.0
2012,CA,El Cajon,202982.0,53728.0
2012,CA,Taft,17844.0,43435.0
2013,CA,Vernon,226.0,974564.0
2014,CA,Martinez,74980.0,7071520.0
2015,CA,Avalon,7546.0,22965.0
2015,CA,Banning,61526.0,122240.0
2015,CA,Red Bluff,28168.0,23168.0
2016,CA,Colton,109106.0,198152.0
2017,CA,Yuba City,133414.0,188231.0
2018,CA,El Cajon,206482.0,19116.0
2018,CA,Huron,14576.0,59456.0
2011,CA,Shafter,34886.0,110199.0
2013,CA,Eureka,53790.0,163408.0
2015,CA,Avenal,26494.0,44353.0
2015,CA,Thousand Oaks,257592.0,20013.0
2016,CA,Apple Valley,144664.0,2156578.0
2016,CA,Newport Beach,173294.0,157197.0
2017,CA,Cerritos,101584.0,0.0
2017,CA,Huron,14584.0,55879.0
2017,CA,Lancaster,319236.0,0.0
2017,CA,Rio Vista,17936.0,525728.0
2011,CA,Oxnard,399808.0,581881.0
2011,CA,Truckee,32296.0,20057.0
2013,CA,Orange,3511930.0,192883.0
2013,CA,Torrance,293582.0,7889152.0
2013,CA,West Sacramento,100018.0,783721.0
2014,CA,Avalon,7544.0,22390.0
2014,CA,La Mirada,98112.0,7507.0
2015,CA,Lompoc,87898.0,44974.0
2018,CA,La Mirada,97366.0,8614.0
2018,CA,San Bernardino,2911629.0,8514.0
2018,CA,South San Francisco,135466.0,30859.0
2018,CA,Ventura,946196.0,26000.0
2012,CA,Imperial,244973.0,879419.0
2017,CA,Santee,115800.0,18802.0
2013,CA,El Cajon,204548.0,37520.0
2013,CA,Woodland,113462.0,304891.0
2014,CA,Reedley,50662.0,103201.0
2014,CA,Signal Hill,22862.0,37559.0
2014,CA,Watsonville,105950.0,48689.0
2015,CA,Coalinga,33000.0,198350.0
2016,CA,Portola,3870.0,4463.0
2018,CA,Arroyo Grande,36174.0,169296.0
2018,CA,San Diego,6710329.0,8351006.0
2014,CA,South Gate,189662.0,62089.0
2015,CA,El Segundo,33822.0,5161317.0
2015,CA,Santa Rosa,363936.0,0.0
2016,CA,Santa Clara,2267614.0,1346216.0
2017,CA,Fairfield,231774.0,28635.0
2017,CA,Los Banos,77972.0,220330.0
2017,CA,Victorville,244382.0,904755.0
2011,CA,Maricopa,2324.0,1173165.0
2012,CA,Petaluma,117384.0,35093.0
2012,CA,Santa Clara,2160668.0,1348480.0
2014,CA,Colton,107482.0,214405.0
2016,CA,La Mirada,98240.0,7772.0
2016,CA,Selma,49398.0,9980.0
2011,CA,Anaheim,680404.0,1882147.0
2012,CA,Hanford,108946.0,74184.0
2013,CA,Hollister,72302.0,15109.0
2014,CA,Livingston,27454.0,88936.0
2015,CA,Industry,416.0,10979.0
2016,CA,Cerritos,100872.0,0.0
2016,CA,Norwalk,212004.0,38709.0
2018,CA,Corona,337638.0,49661.0
2011,CA,Huron,13492.0,52810.0
2012,CA,Gridley,13096.0,0.0
2012,CA,Martinez,73662.0,7174540.0
2013,CA,Oxnard,405716.0,1008144.0
2015,CA,Riverside,3365223.0,634743.0
2016,CA,Wheatland,7528.0,23381.0
2017,CA,Lompoc,86612.0,33912.0
2017,CA,Long Beach,934734.0,2924837.0
2018,CA,Monterey,599215.0,0.0
2011,CA,Half Moon Bay,23004.0,48578.0
2011,CA,Vacaville,186454.0,8059.0
2011,CA,Sutter,115062.0,466718.0
2012,CA,Cupertino,119600.0,914330.0
2012,CA,Stockton,593332.0,302106.0
2012,CA,Wheatland,7050.0,10980.0
2014,CA,Holtville,12526.0,21908.0
2014,CA,Los Angeles,1.8925342E7,5.9440042E7
2014,CA,South Lake Tahoe,43034.0,106060.0
2015,CA,Rancho Mirage,35794.0,19980.0
