Year,State,City,Total_Population,Total_CO2
2015,CA,Susanville,30504.0,30328.0
2015,CA,Walnut,60052.0,18453.0
2016,CA,Merced,526586.0,108236.0
2018,CA,Gilroy,117512.0,123719.0
2012,CA,Barstow,46242.0,527157.0
2012,CA,South Gate,189232.0,59282.0
2015,CA,Redlands,141380.0,2275820.0
2016,CA,Sunnyvale,307266.0,35163.0
2011,CA,Folsom,145188.0,1054317.0
2011,CA,Roseville,245192.0,247229.0
2012,CA,Santa Cruz,521248.0,28117.0
2013,CA,Ukiah,31702.0,0.0
2014,CA,Delano,104936.0,26096.0
2014,CA,Redding,182302.0,548419.0
2018,CA,Apple Valley,147016.0,2097700.0
2012,CA,Menlo Park,65660.0,30375.0
2013,CA,Sanger,49180.0,61757.0
2013,CA,South San Francisco,132616.0,60408.0
2016,CA,Ione,14060.0,23812.0
2017,CA,Banning,62304.0,147035.0
2018,CA,Gardena,119442.0,16755.0
2018,CA,La Mesa,119112.0,19077.0
2018,CA,Union City,149118.0,43300.0
2011,CA,Needles,9754.0,51576.0
2011,CA,Oakdale,41888.0,66739.0
2013,CA,Lodi,126332.0,20957.0
2014,CA,Fountain Valley,113430.0,25665.0
2017,CA,Ceres,96928.0,74914.0
2018,CA,Willows,12040.0,61252.0
2011,CA,Riverside,3210952.0,982198.0
2012,CA,Brawley,50968.0,109834.0
2013,CA,Delano,104684.0,30891.0
2014,CA,Rio Vista,16020.0,816464.0
2015,CA,Rosemead,109020.0,1768048.0
2011,CA,Rancho Cucamonga,335890.0,131441.0
2014,CA,Oxnard,409252.0,754304.0
2015,CA,Santa Ana,667472.0,46982.0
2016,CA,Holtville,12848.0,16943.0
2018,CA,Carson,183818.0,8173866.0
2018,CA,Hanford,113820.0,46916.0
2018,CA,Pico Rivera,125776.0,0.0
2011,CA,Fullerton,272802.0,63624.0
2011,CA,Palo Alto,130716.0,170507.0
2011,CA,San Ramon,144372.0,2784617.0
2013,CA,Holtville,12054.0,20295.0
2014,CA,Anderson,20316.0,797069.0
2015,CA,Dixon,38574.0,34811.0
2015,CA,Redding,181980.0,591880.0
2015,CA,Willows,12032.0,52555.0
2016,CA,Burbank,208532.0,1008318.0
2016,CA,Rancho Cucamonga,351950.0,221413.0
2016,CA,Susanville,29704.0,29085.0
2017,CA,South San Francisco,134424.0,31087.0
2018,CA,Pittsburg,144874.0,2617383.0
2012,CA,Signal Hill,22294.0,31259.0
2012,CA,Sutter,114774.0,482621.0
2013,CA,Coalinga,33430.0,174721.0
2013,CA,Susanville,31030.0,27463.0
2013,CA,Truckee,32168.0,66709.0
2014,CA,Santa Paula,60742.0,24832.0
2017,CA,Chowchilla,36994.0,162509.0
2017,CA,El Centro,88120.0,476141.0
2017,CA,Needles,9974.0,37973.0
2013,CA,Avenal,28274.0,33569.0
2013,CA,Imperial,245736.0,1340196.0
2014,CA,Orange,3535964.0,85144.0
2015,CA,Fresno,2176959.0,710050.0
2015,CA,Kerman,28870.0,16808.0
2017,CA,Redondo Beach,135218.0,364424.0
2018,CA,San Ramon,151678.0,3.6310692E7
2012,CA,Avenal,29710.0,41896.0
2013,CA,Corcoran,46678.0,52075.0
2013,CA,San Marcos,178988.0,6882.0
2014,CA,San Francisco,2553348.0,4.3137003E7
2015,CA,Signal Hill,22962.0,35971.0
2015,CA,Truckee,32536.0,71716.0
2011,CA,Napa,319349.0,17457.0
2012,CA,Duarte,43222.0,14505.0
2013,CA,South Gate,189474.0,61315.0
2014,CA,Escalon,14714.0,23610.0
2016,CA,Berkeley,242974.0,142748.0
2018,CA,Sutter,117851.0,236091.0
2011,CA,Ripon,28968.0,60906.0
2011,CA,Shasta Lake,20196.0,70021.0
2013,CA,Escalon,14464.0,24232.0
2014,CA,Cerritos,99172.0,0.0
2014,CA,Mendota,22710.0,247440.0
2014,CA,Turlock,141624.0,1231579.0
2015,CA,Palmdale,314392.0,25209.0
2016,CA,McFarland,29008.0,0.0
2016,CA,San Juan Capistrano,71998.0,28674.0
2013,CA,Bakersfield,726898.0,1.2092014E7
2013,CA,Lemoore,49678.0,153614.0
2013,CA,Oakdale,42918.0,73116.0
2014,CA,Imperial,248294.0,1504324.0
2014,CA,Redondo Beach,135456.0,190184.0
2015,CA,Corcoran,45024.0,52463.0
2015,CA,Gilroy,106584.0,135746.0
2016,CA,Palmdale,313984.0,23251.0
2018,CA,Compton,193234.0,36426.0
2015,CA,Gardena,120028.0,20277.0
2015,CA,San Joaquin,879012.0,10524.0
2016,CA,Alameda,1958596.0,0.0
2016,CA,Redondo Beach,135810.0,226285.0
2018,CA,Chino,183166.0,18703.0
2012,CA,Arcata,35732.0,13207.0
2014,CA,Hanford,110118.0,121396.0
2014,CA,San Jose,2028836.0,1193197.0
2015,CA,Hanford,111170.0,85475.0
2015,CA,San Jose,2052198.0,1491938.0
2017,CA,Pomona,305318.0,0.0
2012,CA,Kerman,28582.0,14525.0
2016,CA,Visalia,261748.0,98400.0
2017,CA,Paramount,109332.0,148455.0
2017,CA,San Juan Capistrano,71884.0,28307.0
2017,CA,Santa Clara,2271542.0,1249297.0
2018,CA,Riverside,3504431.0,721671.0
2016,CA,Ceres,96164.0,69793.0
2016,CA,King City,27706.0,194371.0
2017,CA,Big Bear Lake,10534.0,0.0
2018,CA,Loma Linda,48764.0,57106.0
2011,CA,Manhattan Beach,70478.0,0.0
2011,CA,Redlands,138646.0,1801536.0
2012,CA,Oxnard,402168.0,823614.0
2013,CA,Taft,17854.0,48177.0
2014,CA,Carson,185534.0,8146259.0
2015,CA,Burbank,209226.0,1214883.0
2017,CA,Holtville,13124.0,17787.0
2011,CA,Apple Valley,140060.0,1401348.0
2011,CA,Watsonville,103168.0,12207.0
2013,CA,Salinas,310194.0,71860.0
2014,CA,Norwalk,212564.0,31765.0
2015,CA,Imperial,250021.0,1516172.0
2015,CA,San Ramon,150326.0,3.7206616E7
2016,CA,Santa Cruz,537941.0,33423.0
2017,CA,Newark,94758.0,26289.0
2018,CA,Fremont,475614.0,23770.0
2018,CA,Needles,9964.0,55194.0
2011,CA,Davis,131312.0,75370.0
2011,CA,Mendota,22688.0,229290.0
2013,CA,Richmond,214238.0,4263067.0
2013,CA,Willows,12134.0,54563.0
2016,CA,Long Beach,938870.0,3218706.0
2016,CA,Maricopa,2368.0,1577708.0
2012,CA,West Sacramento,99096.0,427763.0
2013,CA,Mendota,22720.0,241179.0
2013,CA,Riverside,3286413.0,761640.0
2014,CA,Paramount,109898.0,125990.0
2016,CA,Chula Vista,533220.0,48339.0
2016,CA,South San Francisco,134572.0,31437.0
2017,CA,Chino,179434.0,100895.0
2018,CA,Carlsbad,231754.0,632792.0
2011,CA,Biggs,3384.0,0.0
2011,CA,South San Francisco,128984.0,101687.0
2012,CA,Colton,105924.0,220037.0
2014,CA,San Luis Obispo,492940.0,69323.0
2014,CA,Truckee,32472.0,35720.0
2015,CA,Fremont,463394.0,33947.0
2015,CA,Goleta,61594.0,175295.0
2015,CA,South Gate,191446.0,61848.0
2016,CA,Lemoore,51382.0,113775.0
2016,CA,South Lake Tahoe,43542.0,99467.0
2018,CA,Calipatria,14824.0,157631.0
2011,CA,Reedley,49370.0,148918.0
2011,CA,Twentynine Palms,50734.0,34920.0
2012,CA,Eureka,53856.0,193208.0
2012,CA,Sunnyvale,292948.0,47224.0
2014,CA,Yuba City,131546.0,173582.0
2015,CA,Norwalk,212730.0,37047.0
2016,CA,Chino,175152.0,107479.0
2018,CA,Chowchilla,37542.0,159329.0
2011,CA,San Francisco,2447031.0,3.9521242E7
2013,CA,Needles,9816.0,71514.0
2014,CA,Santa Fe Springs,34742.0,40741.0
2016,CA,Santa Maria,211792.0,93646.0
2017,CA,Camarillo,135098.0,122947.0
2017,CA,Fremont,468474.0,22148.0
2017,CA,Gardena,119914.0,19028.0
2017,CA,Wheatland,7658.0,23408.0
2012,CA,Huron,13504.0,50788.0
2012,CA,San Jose,1966644.0,1263587.0
2013,CA,Brawley,51088.0,158825.0
2013,CA,Union City,145172.0,27598.0
2013,CA,Visalia,254758.0,66384.0
2015,CA,Elk Grove,332180.0,224223.0
2016,CA,Oakland,841596.0,55875.0
2016,CA,Redwood City,170656.0,0.0
2016,CA,San Francisco,2618385.0,3.947615E7
2017,CA,San Joaquin,903208.0,14513.0
2018,CA,Barstow,47944.0,443445.0
2018,CA,Rancho Mirage,36672.0,19438.0
2018,CA,Vallejo,243826.0,0.0
2018,CA,Woodland,121062.0,340017.0
2011,CA,Hercules,48692.0,0.0
2011,CA,Rosemead,108060.0,8641559.0
2013,CA,Healdsburg,22968.0,0.0
2013,CA,Rosemead,108870.0,6941353.0
2013,CA,Santa Paula,60230.0,26420.0
2013,CA,Tulare,715134.0,159719.0
2015,CA,Watsonville,107096.0,26275.0
2016,CA,Benicia,56242.0,2786748.0
2016,CA,Livermore,179070.0,83138.0
2018,CA,Santa Fe Springs,35664.0,21765.0
2011,CA,Martinez,73014.0,7910357.0
2013,CA,Firebaugh,16116.0,246013.0
2013,CA,Santa Barbara,752788.0,20490.0
2015,CA,Wheatland,7458.0,10808.0
2018,CA,Santa Clara,2280468.0,807856.0
2012,CA,Bakersfield,715716.0,1.6472357E7
2012,CA,Rosemead,108478.0,7734201.0
2015,CA,Oroville,37936.0,0.0
2016,CA,Bakersfield,751688.0,1.0481171E7
2016,CA,Biggs,3396.0,0.0
2016,CA,Elk Grove,338486.0,203158.0
2011,CA,Antioch,208388.0,1498804.0
2011,CA,Livermore,165166.0,48554.0
2013,CA,Maricopa,2358.0,1606075.0
2014,CA,El Centro,87088.0,582374.0
2015,CA,Arcata,35882.0,28055.0
2015,CA,Fontana,412754.0,224863.0
2016,CA,Thousand Oaks,257430.0,21445.0
2013,CA,Fresno,2136711.0,682070.0
2013,CA,Pittsburg,133336.0,3798564.0
2015,CA,Santa Barbara,765444.0,25769.0
2016,CA,Hanford,111294.0,56034.0
2016,CA,Kingsburg,23570.0,135986.0
2016,CA,Yreka,15130.0,15592.0
2017,CA,Commerce,25776.0,109235.0
2017,CA,Oakdale,46074.0,51865.0
2017,CA,Williams,10642.0,330188.0
2017,CA,Yreka,15178.0,17393.0
2018,CA,Santa Cruz,537393.0,33208.0
2011,CA,Elk Grove,311262.0,184749.0
2011,CA,Santee,109050.0,19886.0
2011,CA,Victorville,235822.0,752381.0
2011,CA,West Covina,213476.0,44121.0
2012,CA,Redlands,139316.0,2543993.0
2012,CA,Sacramento,2956978.0,8887913.0
2013,CA,Davis,132466.0,71308.0
2014,CA,Tracy,171430.0,522209.0
2017,CA,Sacramento,3118753.0,6636196.0
2017,CA,Santa Cruz,539073.0,33530.0
2018,CA,Twentynine Palms,52836.0,56845.0
2011,CA,Fresno,2106960.0,499908.0
2011,CA,Taft,18568.0,41553.0
2015,CA,Kingsburg,23504.0,153656.0
2015,CA,Merced,524274.0,104907.0
2017,CA,Arcata,36294.0,13811.0
2017,CA,Elk Grove,343006.0,156873.0
2018,CA,Brea,87202.0,152918.0
2018,CA,Kerman,30074.0,21864.0
2018,CA,Shafter,40116.0,1068688.0
2018,CA,Stockton,622356.0,745019.0
2011,CA,Irvine,440522.0,3315462.0
2011,CA,Ventura,925262.0,20165.0
2012,CA,Carlsbad,217964.0,1221027.0
2012,CA,Holtville,12022.0,23751.0
2013,CA,Compton,195328.0,27751.0
2013,CA,Menifee,166420.0,626347.0
2014,CA,Corona,321312.0,130169.0
2014,CA,Cupertino,121292.0,935061.0
2014,CA,Sacramento,3015572.0,7199984.0
2015,CA,Orange,3564772.0,87171.0
2018,CA,Ceres,97538.0,78140.0
2018,CA,Norwalk,210240.0,14039.0
2018,CA,Orange,3601933.0,254702.0
2018,CA,South Gate,188886.0,65173.0
2011,CA,Irwindale,2832.0,41405.0
2012,CA,Modesto,410216.0,1665372.0
2013,CA,Ventura,934588.0,26699.0
2014,CA,Chowchilla,37704.0,192218.0
2014,CA,Vacaville,190872.0,19157.0
2014,CA,Willows,12136.0,51678.0
2015,CA,Hayward,315780.0,1104417.0
2011,CA,Lincoln,87542.0,529845.0
2013,CA,Gardena,119652.0,29720.0
2013,CA,Redding,181550.0,533347.0
2014,CA,Stanton,77038.0,16331.0
2016,CA,Blue Lake,2532.0,613.0
2016,CA,Chowchilla,36376.0,165337.0
2016,CA,Imperial,251305.0,1405088.0
2016,CA,Vallejo,242128.0,0.0
2012,CA,Compton,194786.0,29352.0
2013,CA,Madera,348269.0,106139.0
2014,CA,Salinas,311826.0,87779.0
2014,CA,Ukiah,31742.0,0.0
2015,CA,Fountain Valley,113408.0,25079.0
2016,CA,Anderson,20324.0,836509.0
2016,CA,Porterville,119896.0,9948.0
2016,CA,Vernon,226.0,907284.0
2017,CA,Huntington Beach,402382.0,289629.0
2017,CA,Oxnard,418346.0,794531.0
2018,CA,Lathrop,46568.0,33411.0
2018,CA,Martinez,76804.0,6863431.0
2016,CA,Simi Valley,252392.0,8173.0
2018,CA,Newark,96396.0,28674.0
2018,CA,Oakland,858164.0,58644.0
2018,CA,Wheatland,7778.0,24595.0
2012,CA,Richmond,212088.0,4308971.0
2012,CA,Yuba City,130566.0,228532.0
2013,CA,Gridley,13100.0,0.0
2015,CA,Petaluma,120574.0,30193.0
2016,CA,Barstow,47810.0,369946.0
2017,CA,Watsonville,107874.0,12095.0
2011,CA,Susanville,34536.0,26844.0
2014,CA,Redlands,140528.0,2404125.0
2014,CA,Shafter,35252.0,923114.0
2015,CA,Maricopa,2372.0,2173944.0
2018,CA,Burbank,207390.0,956295.0
2018,CA,Tehachapi,24864.0,629435.0
2018,CA,Visalia,267600.0,99684.0
2012,CA,Banning,60434.0,111390.0
2013,CA,Tracy,169784.0,545117.0
2014,CA,Bakersfield,735410.0,1.2413293E7
2015,CA,Glendale,398904.0,393601.0
2015,CA,Santa Clara,2254721.0,1243946.0
2016,CA,Coalinga,33144.0,174150.0
2017,CA,Moreno Valley,413426.0,14558.0
2011,CA,McFarland,25570.0,633785.0
2012,CA,Vacaville,187346.0,6648.0
2016,CA,Martinez,76648.0,7150765.0
2017,CA,Vacaville,199390.0,40474.0
2013,CA,Lompoc,86812.0,58859.0
2014,CA,King City,27002.0,235295.0
2014,CA,Lompoc,87806.0,56818.0
2014,CA,Weed,5426.0,111280.0
2016,CA,Fullerton,281296.0,81298.0
2016,CA,San Diego,6629168.0,1.0059631E7
2017,CA,San Diego,6665570.0,1.0080332E7
2018,CA,Rio Vista,18478.0,409407.0
2018,CA,Salinas,312518.0,96893.0
2011,CA,Arroyo Grande,34724.0,241217.0
2012,CA,Hollister,71380.0,15016.0
2012,CA,San Luis Obispo,486039.0,64210.0
2012,CA,Visalia,252918.0,69874.0
2015,CA,Vernon,226.0,887213.0
2016,CA,Camarillo,134540.0,124361.0
2016,CA,Union City,150876.0,40781.0
2018,CA,Signal Hill,23110.0,31084.0
2011,CA,La Palma,31350.0,2.9816022E7
2012,CA,McFarland,24726.0,605560.0
2015,CA,Healdsburg,23420.0,0.0
2017,CA,Livingston,28158.0,98421.0
2018,CA,Vernon,224.0,731249.0
2012,CA,Loma Linda,47276.0,60300.0
2012,CA,Maricopa,2340.0,1337839.0
2012,CA,Roseville,248622.0,369957.0
2013,CA,Commerce,25946.0,111122.0
2014,CA,Hayward,308700.0,854485.0
2017,CA,Palmdale,313616.0,16003.0
2018,CA,Alameda,1971896.0,8218.0
2018,CA,West Covina,212622.0,39687.0
2012,CA,Salinas,307802.0,66142.0
2013,CA,Anderson,20180.0,909760.0
2013,CA,Coronado,46710.0,158703.0
2013,CA,Signal Hill,22592.0,35635.0
2014,CA,Fullerton,277898.0,89230.0
2015,CA,Morro Bay,21160.0,0.0
2015,CA,Newark,90482.0,36801.0
2016,CA,Oxnard,415508.0,700814.0
2017,CA,Maricopa,2382.0,1215165.0
2018,CA,Alturas,5018.0,0.0
2011,CA,Redondo Beach,134388.0,314000.0
2016,CA,Hollister,75066.0,14864.0
2018,CA,Rancho Cucamonga,355502.0,138559.0
2011,CA,Yreka,15490.0,10210.0
2014,CA,Burbank,209016.0,1090449.0
2014,CA,San Diego,6508119.0,1.1694477E7
2015,CA,Alameda,1941152.0,0.0
2016,CA,Carson,185420.0,8262343.0
2016,CA,Madera,354325.0,141488.0
2017,CA,Fresno,2208509.0,695536.0
2018,CA,Vacaville,200308.0,30037.0
2011,CA,Camarillo,131042.0,106194.0
2012,CA,Hercules,49150.0,0.0
2012,CA,Vernon,226.0,897825.0
2014,CA,Arroyo Grande,35740.0,250288.0
2014,CA,Santa Clara,2222236.0,1307460.0
2015,CA,El Centro,87384.0,533203.0
2015,CA,Torrance,294310.0,8218122.0
2018,CA,Huntington Beach,401282.0,233001.0
2018,CA,Redondo Beach,134824.0,205816.0
2018,CA,San Juan Capistrano,72026.0,27337.0
2018,CA,Tracy,183624.0,486661.0
2011,CA,Lodi,125508.0,22278.0
2012,CA,Palmdale,309884.0,29553.0
2013,CA,Shafter,34568.0,1183424.0
2014,CA,Lodi,127274.0,21687.0
2016,CA,Brawley,52132.0,98091.0
2016,CA,Redding,182420.0,483979.0
2017,CA,La Mirada,97776.0,8779.0
2017,CA,Suisun City,58996.0,45617.0
2018,CA,Newport Beach,170652.0,141440.0
2018,CA,Rocklin,134442.0,0.0
2013,CA,Antioch,214768.0,1401600.0
2014,CA,Lathrop,39056.0,33612.0
2014,CA,San Marcos,184942.0,9543.0
2015,CA,Huntington Beach,401710.0,463437.0
2017,CA,Antioch,222838.0,1272459.0
2018,CA,Lincoln,95956.0,525811.0
2011,CA,Blue Lake,2490.0,18570.0
2012,CA,Manhattan Beach,70722.0,0.0
2013,CA,Industry,414.0,11690.0
2014,CA,Barstow,46986.0,452838.0
2014,CA,Benicia,55602.0,2710549.0
2015,CA,Duarte,43680.0,12972.0
2015,CA,Eureka,53814.0,186330.0
2015,CA,Suisun City,58572.0,11392.0
2015,CA,West Sacramento,104930.0,34834.0
2016,CA,Blythe,39566.0,384916.0
2016,CA,Suisun City,58782.0,32966.0
2017,CA,Redwood City,172770.0,0.0
2017,CA,San Francisco,2637498.0,3.9004878E7
2013,CA,San Diego,6421217.0,1.367536E7
2014,CA,Irvine,494566.0,4381616.0
2014,CA,Madera,351524.0,124655.0
2014,CA,Sonora,9606.0,130250.0
2015,CA,Big Bear Lake,10404.0,0.0
2015,CA,Biggs,3384.0,0.0
2015,CA,Ione,13996.0,183599.0
2015,CA,Redondo Beach,135694.0,331247.0
2016,CA,Roseville,265398.0,280474.0
2018,CA,Imperial,254504.0,1222439.0
2011,CA,Lathrop,36634.0,100793.0
2011,CA,Pasadena,275356.0,782436.0
2011,CA,Turlock,138328.0,905742.0
2012,CA,Arroyo Grande,35062.0,239015.0
2014,CA,Half Moon Bay,24714.0,49968.0
2014,CA,Newman,21446.0,6555.0
2016,CA,Mendota,22800.0,0.0
2017,CA,Glendale,404292.0,432858.0
2018,CA,Santa Maria,214816.0,126449.0
2012,CA,Rancho Mirage,34954.0,17962.0
2013,CA,Livermore,170952.0,69253.0
2014,CA,Avenal,26534.0,47413.0
2016,CA,Victorville,243824.0,1275552.0
2017,CA,Irvine,552826.0,2422256.0
2012,CA,Benicia,54692.0,2939902.0
2012,CA,Watsonville,103770.0,12013.0
2012,CA,Weed,5874.0,110721.0
2015,CA,La Palma,31642.0,0.0
2016,CA,Avalon,7524.0,22768.0
2016,CA,Sacramento,3085051.0,7551309.0
2017,CA,Imperial,253877.0,1559148.0
2018,CA,Anderson,20952.0,818697.0
2018,CA,Irwindale,2926.0,24342.0
2011,CA,Santa Paula,59524.0,21073.0
2013,CA,Calipatria,14170.0,174028.0
2013,CA,Los Banos,73274.0,255099.0
2014,CA,Victorville,242426.0,1597751.0
2015,CA,Anderson,20296.0,840614.0
2016,CA,Calipatria,14998.0,179374.0
2017,CA,Napa,325548.0,15368.0
2017,CA,Thousand Oaks,256968.0,20339.0
2013,CA,Livingston,26932.0,90524.0
2013,CA,Redondo Beach,135332.0,237353.0
2016,CA,El Centro,88042.0,557333.0
2016,CA,Loma Linda,48234.0,59128.0
2016,CA,Tehachapi,24980.0,643098.0
2016,CA,Torrance,293320.0,8352497.0
2017,CA,Menifee,180668.0,144827.0
2018,CA,Camarillo,138254.0,61656.0
2013,CA,La Mirada,97978.0,7688.0
2014,CA,Stockton,601340.0,590244.0
2017,CA,Avalon,7494.0,23217.0
2017,CA,Ripon,31226.0,21916.0
2018,CA,Moreno Valley,418100.0,4851.0
2018,CA,Williams,10648.0,329342.0
2011,CA,Lemoore,48938.0,101133.0
2011,CA,Paramount,108668.0,1266580.0
