Year,State,City,Total_Population,Total_CO2
2012,CA,Newman,21172.0,16579.0
2013,CA,Portola,3920.0,1753.0
2014,CA,Ceres,94010.0,75371.0
2015,CA,Sonora,9608.0,142886.0
2016,CA,Fairfield,229090.0,27152.0
2016,CA,Kerman,29126.0,19975.0
2017,CA,Orange,3593785.0,107895.0
2018,CA,Stanton,76468.0,18188.0
2011,CA,Merced,509530.0,0.0
2011,CA,Modesto,408082.0,1477095.0
2012,CA,Blue Lake,2482.0,102124.0
2012,CA,Paramount,109188.0,666781.0
2014,CA,Tehachapi,26480.0,599550.0
2014,CA,Ventura,939134.0,25206.0
2015,CA,American Canyon,40750.0,0.0
2016,CA,Gilroy,110818.0,124276.0
2018,CA,Napa,323282.0,16910.0
2013,CA,Apple Valley,141482.0,1895840.0
2014,CA,Biggs,3386.0,0.0
2014,CA,Duarte,43658.0,12497.0
2015,CA,Martinez,76112.0,6885214.0
2016,CA,Lodi,129018.0,0.0
2016,CA,Lompoc,87140.0,44851.0
2011,CA,Blythe,40580.0,518242.0
2011,CA,Burbank,207498.0,1110958.0
2013,CA,Hanford,109414.0,98739.0
2013,CA,Martinez,74264.0,7380875.0
2013,CA,Paramount,109764.0,254553.0
2014,CA,Glendale,396840.0,460101.0
2015,CA,Needles,9898.0,83562.0
2015,CA,Santa Cruz,535944.0,24518.0
2017,CA,Benicia,56492.0,2369137.0
2017,CA,Santa Maria,212750.0,101276.0
2017,CA,Tracy,181158.0,478173.0
2011,CA,Colton,105432.0,232876.0
2011,CA,Los Angeles,1.8552494E7,5.7360334E7
2015,CA,Brawley,51522.0,91034.0
2016,CA,Napa,327407.0,16368.0
2016,CA,Truckee,32708.0,67518.0
2018,CA,Goleta,61642.0,15314.0
2018,CA,San Jose,2060238.0,1103924.0
2011,CA,Alameda,1822519.0,0.0
2013,CA,Cerritos,99094.0,0.0
2014,CA,Alameda,1911683.0,0.0
2015,CA,Antioch,220652.0,1418145.0
2015,CA,Carson,185720.0,7985870.0
2015,CA,Paramount,110034.0,65380.0
2015,CA,Santa Maria,209064.0,99815.0
2016,CA,Anaheim,701696.0,1502788.0
2017,CA,Davis,137498.0,56361.0
2017,CA,Duarte,43324.0,14161.0
2017,CA,Hayward,319988.0,306525.0
2017,CA,Kingsburg,23940.0,131995.0
2017,CA,San Luis Obispo,500419.0,106438.0
2018,CA,Watsonville,107840.0,11873.0
2011,CA,El Segundo,33440.0,2.2921624E7
2011,CA,Newport Beach,172188.0,12372.0
2011,CA,Orange,3449368.0,531815.0
2012,CA,Long Beach,934128.0,3774909.0
2013,CA,Fontana,405608.0,253522.0
2013,CA,Lathrop,38266.0,134243.0
2014,CA,El Segundo,33828.0,4814216.0
2014,CA,Gilroy,105152.0,97263.0
2017,CA,Avenal,24826.0,29428.0
2017,CA,Pittsburg,143926.0,1610114.0
2011,CA,La Mirada,97416.0,7865.0
2012,CA,Santa Maria,202298.0,53181.0
2015,CA,Fullerton,280262.0,87134.0
2015,CA,San Luis Obispo,495874.0,88421.0
2015,CA,Shafter,36774.0,772695.0
2017,CA,Dixon,40258.0,33304.0
2011,CA,Santa Clara,2130684.0,1123207.0
2012,CA,Livingston,26836.0,88821.0
2013,CA,Rancho Cucamonga,341820.0,291847.0
2015,CA,Visalia,259058.0,81048.0
2015,CA,Yuba City,132374.0,179167.0
2017,CA,Rosemead,108620.0,698557.0
2011,CA,Los Banos,72752.0,231523.0
2011,CA,Pittsburg,129094.0,3230481.0
2013,CA,Azusa,95822.0,70267.0
2013,CA,Blythe,39728.0,760174.0
2014,CA,West Covina,215104.0,39750.0
2015,CA,Arroyo Grande,36080.0,207243.0
2015,CA,Firebaugh,16570.0,569346.0
2011,CA,Fairfield,212416.0,25509.0
2013,CA,Santa Clara,2192572.0,1376028.0
2015,CA,Moreno Valley,405916.0,19935.0
2015,CA,Rio Vista,16580.0,684385.0
2017,CA,Red Bluff,28474.0,22349.0
2017,CA,Ventura,947303.0,15792.0
2018,CA,Fairfield,233768.0,22129.0
2018,CA,Kingsburg,24082.0,123091.0
2013,CA,King City,26404.0,190200.0
2014,CA,Hollister,73282.0,14717.0
2014,CA,Oroville,37876.0,0.0
2015,CA,West Covina,215354.0,40421.0
2017,CA,Stockton,618632.0,634122.0
2011,CA,Ukiah,31828.0,0.0
2014,CA,Fresno,2157596.0,755961.0
2014,CA,Maricopa,2368.0,2026689.0
2014,CA,Menifee,169416.0,869347.0
2017,CA,Arroyo Grande,36178.0,189423.0
2012,CA,Riverside,3249565.0,749872.0
2013,CA,Ontario,334332.0,300388.0
2015,CA,Blythe,38410.0,579259.0
2015,CA,Palo Alto,133664.0,187576.0
2016,CA,El Segundo,33720.0,4829655.0
2016,CA,South Gate,190792.0,61779.0
2018,CA,Thousand Oaks,255380.0,20017.0
2011,CA,Livingston,26728.0,89577.0
2012,CA,Half Moon Bay,23356.0,51076.0
2012,CA,Santa Paula,59864.0,22944.0
2015,CA,Vallejo,241116.0,0.0
2016,CA,Firebaugh,16602.0,302143.0
2011,CA,Union City,141208.0,26226.0
2012,CA,Ukiah,31810.0,0.0
2013,CA,San Ramon,147190.0,3.64474E7
2014,CA,Coalinga,32784.0,209405.0
2014,CA,Moreno Valley,403748.0,15554.0
2016,CA,Lancaster,319662.0,0.0
2017,CA,Gilroy,115158.0,126375.0
2018,CA,Elk Grove,345772.0,186877.0
2012,CA,Morro Bay,20732.0,115942.0
2012,CA,Pasadena,276326.0,729104.0
2013,CA,Chowchilla,34732.0,166653.0
2013,CA,Turlock,140400.0,1143781.0
2015,CA,Hollister,73850.0,14179.0
2016,CA,Pomona,305274.0,1684.0
2017,CA,Cupertino,121242.0,831772.0
2011,CA,Banning,59972.0,143862.0
2011,CA,Richmond,209776.0,2.0504781E7
2013,CA,Duarte,43322.0,14609.0
2013,CA,Vallejo,237150.0,0.0
2014,CA,Brawley,51398.0,105351.0
2014,CA,Ripon,29762.0,58547.0
2016,CA,Commerce,25894.0,121459.0
2016,CA,Compton,194820.0,26958.0
2017,CA,Irwindale,2908.0,24228.0
2018,CA,Modesto,430060.0,1451687.0
2011,CA,Lompoc,84382.0,54283.0
2013,CA,Chino,161696.0,109655.0
2014,CA,Walnut,59940.0,24574.0
2017,CA,Escondido,302798.0,1031412.0
2018,CA,Cerritos,100924.0,0.0
2018,CA,Redwood City,172400.0,0.0
2011,CA,Signal Hill,22120.0,29498.0
2012,CA,Tulare,711303.0,162705.0
2015,CA,Compton,195492.0,27193.0
2015,CA,Huron,13610.0,67322.0
2016,CA,Fontana,417942.0,246462.0
2016,CA,San Luis Obispo,498917.0,102495.0
2017,CA,Livermore,180060.0,80578.0
2018,CA,Corcoran,43352.0,53219.0
2011,CA,Coronado,46680.0,164579.0
2011,CA,Loma Linda,47070.0,59022.0
2011,CA,Long Beach,929138.0,3469872.0
2013,CA,Banning,60862.0,124995.0
2013,CA,Suisun City,57352.0,34596.0
2013,CA,Yuba City,131098.0,179547.0
2014,CA,Antioch,218238.0,1364381.0
2014,CA,Merced,520316.0,122056.0
2015,CA,Rancho Cucamonga,348734.0,198801.0
2015,CA,San Francisco,2591508.0,4.3913239E7
2017,CA,Loma Linda,48322.0,52092.0
2011,CA,Stockton,589844.0,798999.0
2013,CA,Huron,13538.0,48271.0
2014,CA,Chino,168734.0,108985.0
2015,CA,Camarillo,134526.0,120467.0
2015,CA,Escalon,14970.0,23445.0
2015,CA,Santa Paula,60744.0,13230.0
2016,CA,Avenal,24894.0,29450.0
2016,CA,Weed,5298.0,146585.0
2018,CA,Walnut,60012.0,0.0
2011,CA,Sacramento,2935353.0,7732734.0
2012,CA,Camarillo,131356.0,131397.0
2012,CA,San Juan Capistrano,70224.0,26832.0
2012,CA,Ventura,929342.0,22158.0
2013,CA,Escondido,297720.0,1516091.0
2014,CA,Kingsburg,23360.0,159303.0
2016,CA,Needles,9936.0,48968.0
2016,CA,Paramount,109680.0,136932.0
2017,CA,Sonora,9678.0,140230.0
2018,CA,Sunnyvale,306370.0,38476.0
2018,CA,Torrance,290364.0,1.0565995E7
2011,CA,Avalon,7484.0,22683.0
2011,CA,Imperial,243739.0,1094988.0
2013,CA,Arroyo Grande,35414.0,252533.0
2015,CA,La Mesa,119508.0,14495.0
2015,CA,Newman,21698.0,7443.0
2015,CA,Oakdale,44256.0,74009.0
2016,CA,San Bernardino,2868893.0,5475.0
2018,CA,Arcata,36514.0,14463.0
2018,CA,Bakersfield,767158.0,1.0595008E7
2012,CA,Williams,10274.0,312558.0
2013,CA,Barstow,46614.0,425887.0
2013,CA,Tehachapi,26590.0,468680.0
2014,CA,Chula Vista,520138.0,61837.0
2016,CA,Manteca,153432.0,17158.0
2016,CA,Riverside,3411687.0,621944.0
2017,CA,Ukiah,31934.0,0.0
2017,CA,Weed,5426.0,146646.0
2018,CA,San Luis Obispo,502515.0,114924.0
2011,CA,Corona,309764.0,126873.0
2013,CA,Newman,21278.0,14211.0
2015,CA,Ukiah,31674.0,0.0
2016,CA,Escondido,302766.0,933427.0
2016,CA,Shasta Lake,20206.0,74520.0
2018,CA,Benicia,56612.0,2855401.0
2018,CA,Suisun City,59426.0,43145.0
2011,CA,Morro Bay,20562.0,69027.0
2011,CA,Wheatland,7036.0,7797.0
2013,CA,Victorville,241566.0,1785144.0
2016,CA,Big Bear Lake,10470.0,0.0
2017,CA,South Gate,189994.0,61757.0
2018,CA,Los Banos,80148.0,230155.0
2011,CA,Anderson,19980.0,776094.0
2011,CA,Corcoran,48238.0,35192.0
2012,CA,Blythe,41306.0,713483.0
2012,CA,El Centro,86086.0,551685.0
2013,CA,Fairfield,218260.0,27952.0
2012,CA,Lodi,126146.0,17285.0
2014,CA,Lincoln,91492.0,552042.0
2014,CA,Palo Alto,133802.0,170279.0
2015,CA,Oakland,836526.0,113102.0
2016,CA,Gardena,119922.0,22913.0
2016,CA,Huntington Beach,401082.0,331649.0
2016,CA,San Ramon,151416.0,3.7573582E7
2017,CA,Hanford,112664.0,45290.0
2013,CA,El Centro,86696.0,607286.0
2013,CA,McFarland,24874.0,582365.0
2013,CA,Santa Maria,204224.0,115363.0
2016,CA,Livingston,27840.0,109845.0
2016,CA,Pasadena,283666.0,553946.0
2018,CA,Porterville,119976.0,9294.0
2018,CA,Sanger,50626.0,66723.0
2011,CA,Gilroy,99418.0,97289.0
2013,CA,Twentynine Palms,51400.0,36317.0
2014,CA,Lemoore,50050.0,159678.0
2015,CA,Calipatria,14792.0,189449.0
2017,CA,San Ramon,151522.0,3.784589E7
2017,CA,Tulare,731092.0,158508.0
2018,CA,Ontario,362214.0,321968.0
2018,CA,Richmond,220292.0,4743841.0
2011,CA,Rio Vista,14888.0,851354.0
2012,CA,Burbank,208250.0,1267684.0
2014,CA,Berkeley,237470.0,131972.0
2015,CA,Cerritos,99234.0,0.0
2015,CA,Salinas,313024.0,96562.0
2016,CA,Healdsburg,23630.0,0.0
2016,CA,Los Angeles,1.9112482E7,5.2271608E7
2017,CA,Kerman,29782.0,21752.0
2017,CA,Redlands,142856.0,1628979.0
2018,CA,Tulare,735687.0,161121.0
2011,CA,King City,26010.0,278267.0
2012,CA,Menifee,162330.0,1301805.0
2013,CA,Reedley,49862.0,129973.0
2013,CA,Weed,5766.0,144923.0
2014,CA,Corcoran,45656.0,53323.0
2015,CA,Vacaville,192602.0,33114.0
2016,CA,El Cajon,207146.0,11724.0
2017,CA,Los Angeles,1.9132292E7,5.0964621E7
2018,CA,Irvine,565144.0,2353358.0
2013,CA,Ione,13928.0,111517.0
2013,CA,San Bernardino,2807580.0,11496.0
2014,CA,Porterville,118368.0,10298.0
2016,CA,Newark,91714.0,32079.0
2016,CA,Taft,18730.0,65085.0
2016,CA,Tracy,178162.0,231368.0
2012,CA,Lemoore,49238.0,121056.0
2012,CA,San Ramon,145748.0,3.5798761E7
2014,CA,Sunnyvale,299712.0,42997.0
2016,CA,Sanger,49942.0,53460.0
2018,CA,Firebaugh,16672.0,423094.0
2011,CA,Menlo Park,64906.0,27507.0
2011,CA,Suisun City,56532.0,7324.0
2012,CA,Davis,131588.0,70152.0
2012,CA,Newport Beach,173130.0,12198.0
2013,CA,Fountain Valley,113264.0,24573.0
2014,CA,La Mesa,117784.0,14452.0
2014,CA,San Bernardino,2827498.0,8693.0
2016,CA,Red Bluff,28294.0,26046.0
2018,CA,Cupertino,120340.0,875981.0
2018,CA,Palmdale,313334.0,27255.0
2011,CA,Commerce,25786.0,108982.0
2011,CA,Goleta,59992.0,372290.0
2011,CA,Gridley,13094.0,0.0
2011,CA,Thousand Oaks,254660.0,26098.0
2012,CA,Pittsburg,131068.0,3990123.0
2014,CA,Arcata,35734.0,28958.0
2016,CA,Fountain Valley,113006.0,24846.0
2016,CA,Oakdale,45144.0,71170.0
2017,CA,San Bernardino,2891609.0,6082.0
2017,CA,Santa Fe Springs,35792.0,26824.0
2017,CA,Shafter,39004.0,1151566.0
2012,CA,Folsom,146214.0,1146989.0
2012,CA,Fullerton,276306.0,89300.0
2015,CA,Corona,326782.0,129853.0
2015,CA,San Marcos,186676.0,10788.0
2018,CA,Paramount,108774.0,115967.0
2011,CA,Delano,107238.0,14101.0
2011,CA,Marina,39758.0,21836.0
2012,CA,Fontana,402590.0,252828.0
2013,CA,Chula Vista,513638.0,63743.0
2015,CA,King City,27616.0,204910.0
2015,CA,Tracy,173768.0,404302.0
2018,CA,Holtville,13356.0,12419.0
2018,CA,Palo Alto,133332.0,212931.0
2013,CA,Folsom,145714.0,1133320.0
2015,CA,Santee,115060.0,26100.0
2016,CA,Petaluma,120972.0,37348.0
2017,CA,Rancho Mirage,36470.0,21090.0
2017,CA,Truckee,32996.0,61717.0
2017,CA,Turlock,146410.0,926721.0
2018,CA,Livingston,28854.0,108996.0
2018,CA,Sacramento,3148792.0,7348017.0
2011,CA,Glendale,385362.0,692779.0
2011,CA,Sonora,9732.0,45861.0
2014,CA,Brea,82582.0,406187.0
2015,CA,Azusa,99104.0,51639.0
2015,CA,Half Moon Bay,25310.0,45483.0
2016,CA,Industry,414.0,11786.0
2017,CA,Merced,531761.0,102728.0
2017,CA,Santa Rosa,364496.0,0.0
2018,CA,Sonora,9740.0,141797.0
2011,CA,Madera,346329.0,89544.0
2012,CA,Big Bear Lake,10220.0,0.0
2012,CA,La Palma,31518.0,0.0
2013,CA,Cupertino,120476.0,962603.0
2015,CA,Menifee,173232.0,361143.0
2017,CA,Anaheim,702602.0,1596488.0
2018,CA,Folsom,158044.0,314954.0
2018,CA,Glendale,402722.0,414378.0
2012,CA,Moreno Valley,396436.0,36839.0
2015,CA,Los Banos,74402.0,281535.0
2016,CA,San Joaquin,891205.0,5463.0
2016,CA,San Jose,2060718.0,1229222.0
2016,CA,San Marcos,190232.0,11303.0
2018,CA,Half Moon Bay,25946.0,45958.0
2012,CA,Rancho Cucamonga,340030.0,282508.0
2013,CA,Pasadena,278782.0,664371.0
2014,CA,Fontana,408304.0,267491.0
2016,CA,Pittsburg,141594.0,2707729.0
2016,CA,Santa Barbara,768947.0,35419.0
2016,CA,Stockton,612814.0,715470.0
2018,CA,Antioch,223070.0,1359579.0
2018,CA,Fullerton,279280.0,84126.0
2011,CA,Calipatria,15362.0,391637.0
2012,CA,Brea,80290.0,68221.0
2013,CA,San Jose,2002506.0,1520842.0
2014,CA,Union City,147052.0,37467.0
2016,CA,Reedley,51050.0,25.0
2016,CA,Willows,12040.0,39284.0
2017,CA,Fontana,422776.0,240871.0
2017,CA,Petaluma,121416.0,28736.0
2017,CA,Simi Valley,252732.0,0.0
2018,CA,Oakdale,46910.0,60184.0
2011,CA,El Cajon,201460.0,22813.0
2011,CA,Escondido,292204.0,952828.0
2011,CA,Oroville,37220.0,257427.0
2011,CA,San Luis Obispo,480291.0,50885.0
2012,CA,Ione,14632.0,39481.0
2012,CA,Livermore,167686.0,70099.0
2014,CA,Long Beach,939078.0,3287402.0
2015,CA,Benicia,56026.0,2839357.0
2015,CA,Sacramento,3051406.0,7623182.0
2017,CA,Willows,12016.0,51029.0
2018,CA,Big Bear Lake,10562.0,0.0
2018,CA,Livermore,180538.0,80461.0
2011,CA,Avenal,30188.0,61558.0
2012,CA,Escondido,295208.0,1165296.0
2015,CA,Los Angeles,1.9036527E7,5.7158146E7
2017,CA,Ione,15620.0,0.0
2017,CA,Lodi,131258.0,0.0
2017,CA,Walnut,60124.0,0.0
2011,CA,Berkeley,227906.0,130306.0
2011,CA,Rolling Hills Estates,16198.0,14624.0
2014,CA,Santa Cruz,530340.0,17734.0
2016,CA,Hayward,318294.0,303704.0
2017,CA,Lincoln,95192.0,503268.0
2018,CA,Roseville,278234.0,261150.0
2013,CA,San Luis Obispo,488655.0,60701.0
2014,CA,Ontario,336398.0,287084.0
2014,CA,Red Bluff,27970.0,7143.0
2015,CA,Mendota,22766.0,8560.0
2016,CA,Irwindale,2858.0,24179.0
2017,CA,Fullerton,279856.0,85919.0
2017,CA,Half Moon Bay,25650.0,45050.0
2017,CA,Shasta Lake,20338.0,68634.0
2018,CA,Blue Lake,2524.0,0.0
2018,CA,Chula Vista,543302.0,33698.0
2018,CA,Colton,109482.0,4670.0
2011,CA,Big Bear Lake,10170.0,0.0
2011,CA,Vallejo,233388.0,0.0
2012,CA,Rolling Hills Estates,16298.0,0.0
2013,CA,Newark,88196.0,49914.0
2016,CA,Stanton,77310.0,15576.0
2016,CA,Watsonville,107616.0,26286.0
2018,CA,Duarte,43054.0,14105.0
2011,CA,Huntington Beach,386020.0,684111.0
2013,CA,Kerman,28622.0,15958.0
2013,CA,Shasta Lake,20212.0,66725.0
2014,CA,Davis,133152.0,65546.0
2014,CA,Huntington Beach,399514.0,558482.0
2016,CA,Fremont,466756.0,27592.0
2017,CA,Newport Beach,171752.0,159649.0
2017,CA,Portola,3858.0,3843.0
2018,CA,Hollister,79498.0,17045.0
2012,CA,La Mirada,97732.0,7951.0
2012,CA,Marina,40316.0,19697.0
2012,CA,San Bernardino,2795564.0,10962.0
2013,CA,Big Bear Lake,10252.0,0.0
2013,CA,Loma Linda,47408.0,62240.0
2016,CA,Ventura,945530.0,13164.0
2011,CA,Visalia,251314.0,51380.0
2013,CA,Biggs,3380.0,0.0
2014,CA,Pittsburg,136006.0,3614128.0
2016,CA,Alturas,5156.0,0.0
2017,CA,El Cajon,207018.0,13199.0
2017,CA,Vernon,224.0,883602.0
2012,CA,La Mesa,116224.0,16037.0
2013,CA,Lincoln,90056.0,576164.0
2013,CA,Roseville,253318.0,259781.0
2014,CA,Eureka,53760.0,162549.0
2015,CA,Davis,134724.0,63730.0
2018,CA,Shasta Lake,20496.0,65312.0
2015,CA,San Diego,6571136.0,1.213658E7
2017,CA,Santa Paula,60388.0,10361.0
2018,CA,Anaheim,704010.0,1296750.0
2018,CA,Avalon,7446.0,22425.0
2018,CA,Ripon,31792.0,16707.0
2011,CA,Bakersfield,707280.0,1.6325651E7
2011,CA,Firebaugh,15530.0,672989.0
2011,CA,Petaluma,116400.0,36864.0
2012,CA,Biggs,3380.0,0.0
2014,CA,Suisun City,58148.0,25829.0
2015,CA,Richmond,218164.0,4588107.0
2016,CA,Goleta,61510.0,63339.0
2018,CA,Lodi,133990.0,0.0
2018,CA,Yuba City,133984.0,195173.0
2011,CA,Azusa,93444.0,115718.0
2012,CA,Los Angeles,1.8683549E7,5.9065148E7
2012,CA,Susanville,33202.0,26692.0
2012,CA,Yreka,15294.0,13038.0
2013,CA,Red Bluff,28054.0,5363.0
2014,CA,El Cajon,205554.0,29560.0
2014,CA,Santa Barbara,760541.0,28679.0
2016,CA,Rosemead,108846.0,1528993.0
2016,CA,Salinas,314288.0,93590.0
2017,CA,Carson,184658.0,8015685.0
2014,CA,Elk Grove,325600.0,216189.0
2015,CA,El Cajon,206496.0,16071.0
2017,CA,Escalon,15118.0,20849.0
2018,CA,South Lake Tahoe,44072.0,66157.0
2018,CA,Turlock,147008.0,1049474.0
2012,CA,Anderson,20054.0,840046.0
2013,CA,Sunnyvale,296242.0,46213.0
2014,CA,Newark,89326.0,36834.0
2017,CA,Apple Valley,145880.0,2057688.0
2017,CA,Blythe,39386.0,739532.0
2017,CA,Brea,85256.0,153574.0
2012,CA,Elk Grove,316246.0,215413.0
2012,CA,South San Francisco,131278.0,78257.0
2013,CA,Santa Cruz,526398.0,22865.0
2014,CA,Loma Linda,47534.0,62041.0
2015,CA,Alturas,5240.0,0.0
2015,CA,Madera,352750.0,143197.0
2015,CA,Pittsburg,138546.0,3112227.0
2016,CA,Ukiah,31674.0,0.0
2017,CA,Azusa,99732.0,217658.0
2017,CA,Roseville,270202.0,48244.0
2012,CA,Coalinga,33584.0,186351.0
2012,CA,Tehachapi,27650.0,543614.0
2014,CA,Alturas,5274.0,0.0
